sensorID,value,time
S1,24.49,2023-01-01T08:00:00
S2,25.18,2023-01-01T08:00:00
S3,23.99,2023-01-01T08:00:00
S4,25.87,2023-01-01T08:00:00
S5,26.80,2023-01-01T08:00:00
S6,28.06,2023-01-01T08:00:00
S1,20.83,2023-01-01T08:05:00
S2,24.57,2023-01-01T08:05:00
S3,26.50,2023-01-01T08:05:00
S4,27.77,2023-01-01T08:05:00
S5,27.39,2023-01-01T08:05:00
S6,29.89,2023-01-01T08:05:00
S1,24.15,2023-01-01T08:10:00
S2,21.97,2023-01-01T08:10:00
S3,24.13,2023-01-01T08:10:00
S4,28.55,2023-01-01T08:10:00
S5,28.29,2023-01-01T08:10:00
S6,28.26,2023-01-01T08:10:00
S1,21.90,2023-01-01T08:15:00
S2,26.04,2023-01-01T08:15:00
S3,25.29,2023-01-01T08:15:00
S4,25.33,2023-01-01T08:15:00
S5,26.94,2023-01-01T08:15:00
S6,31.40,2023-01-01T08:15:00
S1,21.85,2023-01-01T08:20:00
S2,22.96,2023-01-01T08:20:00
S3,26.54,2023-01-01T08:20:00
S4,27.25,2023-01-01T08:20:00
S5,27.42,2023-01-01T08:20:00
S6,30.72,2023-01-01T08:20:00
S1,25.48,2023-01-01T08:25:00
S2,27.27,2023-01-01T08:25:00
S3,26.51,2023-01-01T08:25:00
S4,29.94,2023-01-01T08:25:00
S5,30.51,2023-01-01T08:25:00
S6,33.05,2023-01-01T08:25:00
S1,22.87,2023-01-01T08:30:00
S2,24.13,2023-01-01T08:30:00
S3,24.18,2023-01-01T08:30:00
S4,28.43,2023-01-01T08:30:00
S5,28.13,2023-01-01T08:30:00
S6,32.90,2023-01-01T08:30:00
S1,24.32,2023-01-01T08:35:00
S2,24.97,2023-01-01T08:35:00
S3,27.81,2023-01-01T08:35:00
S4,29.63,2023-01-01T08:35:00
S5,29.56,2023-01-01T08:35:00
S6,31.62,2023-01-01T08:35:00
S1,25.70,2023-01-01T08:40:00
S2,23.69,2023-01-01T08:40:00
S3,28.49,2023-01-01T08:40:00
S4,28.52,2023-01-01T08:40:00
S5,28.95,2023-01-01T08:40:00
S6,31.67,2023-01-01T08:40:00
S1,22.15,2023-01-01T08:45:00
S2,25.72,2023-01-01T08:45:00
S3,24.65,2023-01-01T08:45:00
S4,29.36,2023-01-01T08:45:00
S5,28.26,2023-01-01T08:45:00
S6,29.22,2023-01-01T08:45:00
S1,25.89,2023-01-01T08:50:00
S2,27.38,2023-01-01T08:50:00
S3,28.57,2023-01-01T08:50:00
S4,27.75,2023-01-01T08:50:00
S5,28.06,2023-01-01T08:50:00
S6,32.38,2023-01-01T08:50:00
S1,24.29,2023-01-01T08:55:00
S2,27.24,2023-01-01T08:55:00
S3,27.51,2023-01-01T08:55:00
S4,29.21,2023-01-01T08:55:00
S5,29.52,2023-01-01T08:55:00
S6,29.93,2023-01-01T08:55:00
S1,24.04,2023-01-01T09:00:00
S2,24.99,2023-01-01T09:00:00
S3,29.30,2023-01-01T09:00:00
S4,27.11,2023-01-01T09:00:00
